    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 865000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 48571
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 446.000000
    MemoryTotalMB 866.042969
    NumMeshStatisticsTets 48571
    MemoryForSMatrixOnlyMB 632.102968
    LowFrequencyCutoff 14098499.750446
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 10
    MatrixSize 263671
    TotalModes 1
    NnzGrowthFactor 8.666358
